Date,Sales,Type,ARIMA_Forecast,Prophet_Forecast
2020-01-01,1099.3428306022465,Historical,,
2020-01-02,983.2201067955217,Historical,,
2020-01-03,1151.281091335194,Historical,,
2020-01-04,1337.2146717487562,Historical,,
2020-01-05,996.6356942638581,Historical,,
2020-01-06,1007.4864527380939,Historical,,
2020-01-07,1380.991145536244,Historical,,
2020-01-08,1229.4549909431478,Historical,,
2020-01-09,992.8748204843728,Historical,,
2020-01-10,1206.0630196159057,Historical,,
2020-01-11,1015.6259230466601,Historical,,
2020-01-12,1025.8965826778256,Historical,,
2020-01-13,1178.1401716696128,Historical,,
2020-01-14,757.7664639444608,Historical,,
2020-01-15,806.0808618261475,Historical,,
2020-01-16,1049.2134759875194,Historical,,
2020-01-17,969.6734779296297,Historical,,
2020-01-18,1245.6175951406622,Historical,,
2020-01-19,1011.6489983570469,Historical,,
2020-01-20,921.2335806641097,Historical,,
2020-01-21,1507.2169826181948,Historical,,
2020-01-22,1179.2748689795474,Historical,,
2020-01-23,1248.2262693234313,Historical,,
2020-01-24,960.0067117714634,Historical,,
2020-01-25,1146.2583845421425,Historical,,
2020-01-26,1287.4385430441655,Historical,,
2020-01-27,1045.1125935386303,Historical,,
2020-01-28,1360.4440762390566,Historical,,
2020-01-29,1175.1034881192227,Historical,,
2020-01-30,1246.7505497026384,Historical,,
2020-01-31,1194.53512118935,Historical,,
2020-02-01,1695.0460663349218,Historical,,
2020-02-02,1331.529605194112,Historical,,
2020-02-03,1132.2479353887345,Historical,,
2020-02-04,1517.7804633670537,Historical,,
2020-02-05,1118.502261465802,Historical,,
2020-02-06,1413.7592579941406,Historical,,
2020-02-07,989.2820099225569,Historical,,
2020-02-08,1124.7202054478485,Historical,,
2020-02-09,1438.7808905160714,Historical,,
2020-02-10,1556.061024517825,Historical,,
2020-02-11,1451.5062837809805,Historical,,
2020-02-12,1402.8717886208283,Historical,,
2020-02-13,1374.4514952277937,Historical,,
2020-02-14,1147.538699419368,Historical,,
2020-02-15,1307.7433246797427,Historical,,
2020-02-16,1367.9498487336323,Historical,,
2020-02-17,1679.762045128283,Historical,,
2020-02-18,1545.2140390840702,Historical,,
2020-02-19,1131.9261714159575,Historical,,
2020-02-20,1557.2841457103084,Historical,,
2020-02-21,1423.2716939026147,Historical,,
2020-02-22,1372.6105509699469,Historical,,
2020-02-23,1637.9214005941542,Historical,,
2020-02-24,1729.2600519859618,Historical,,
2020-02-25,1716.6714456781951,Historical,,
2020-02-26,1369.8069533097955,Historical,,
2020-02-27,1482.9213082676185,Historical,,
2020-02-28,1618.0066483047508,Historical,,
2020-02-29,1753.728619346876,Historical,,
2020-03-01,1469.524468679325,Historical,,
2020-03-02,1534.8400080943582,Historical,,
2020-03-03,1357.1887727850801,Historical,,
2020-03-04,1345.5686341215533,Historical,,
2020-03-05,1753.538330626461,Historical,,
2020-03-06,1868.3722224099747,Historical,,
2020-03-07,1588.6799529067812,Historical,,
2020-03-08,1809.611933444443,Historical,,
2020-03-09,1686.9204975930568,Historical,,
2020-03-10,1491.1208285456273,Historical,,
2020-03-11,1697.8379621420404,Historical,,
2020-03-12,1938.441857844878,Historical,,
